epoch,grad_norm,learning_rate,loss,step,eval_acc_depressed,eval_acc_healthy,eval_accuracy,eval_balanced_accuracy,eval_f1,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.0,3.5488579273223877,5.21139705882353e-06,2.748405366785386,85,,,,,,,,,,,,,,
1.0,,,,85,0.9421487603305785,0.17073170731707318,0.5759768451519537,0.5564402338238258,0.7001023541453428,0.17050588130950928,169.4138,4.079,0.26,,,,,
2.0,2.082231044769287,1.048483455882353e-05,2.528276869829963,170,,,,,,,,,,,,,,
2.0,,,,170,0.6060606060606061,0.8384146341463414,0.7163531114327062,0.7222376201034737,0.6918238993710691,0.15162067115306854,168.5779,4.099,0.261,,,,,
3.0,2.1947784423828125,1.575827205882353e-05,2.33519484576057,255,,,,,,,,,,,,,,
3.0,,,,255,0.8787878787878788,0.4634146341463415,0.6816208393632417,0.6711012564671102,0.7435897435897436,0.1803177446126938,168.1312,4.11,0.262,,,,,
4.0,7.070279598236084,2.103170955882353e-05,2.1719525505514707,340,,,,,,,,,,,,,,
4.0,,,,340,0.3581267217630854,0.9420731707317073,0.6353111432706223,0.6500999462473963,0.5078125,0.2835943102836609,168.6012,4.098,0.261,,,,,
5.0,4.170705318450928,2.1054554150081093e-05,2.1110263600068935,425,,,,,,,,,,,,,,
5.0,,,,425,0.581267217630854,0.850609756097561,0.7091172214182344,0.7159384868642075,0.6773675762439807,0.22841811180114746,169.4368,4.078,0.26,,,,,
6.0,3.9948878288269043,2.0935394075530944e-05,1.8812884162454044,510,,,,,,,,,,,,,,
6.0,,,,510,0.581267217630854,0.8323170731707317,0.7004341534008683,0.7067921454007928,0.670906200317965,0.1999015063047409,166.9797,4.138,0.264,,,,,
7.0,5.443612575531006,2.073717109805668e-05,1.8306084127987132,595,,,,,,,,,,,,,,
7.0,,,,595,0.8980716253443526,0.5365853658536586,0.7264833574529667,0.7173284955990056,0.7752675386444708,0.24958673119544983,167.2579,4.131,0.263,,,,,
8.0,2.7835099697113037,2.0461393814207193e-05,1.679683012120864,680,,,,,,,,,,,,,,
8.0,,,,680,0.699724517906336,0.7804878048780488,0.7380607814761215,0.7401061613921924,0.737300435413643,0.24582043290138245,166.0632,4.161,0.265,,,,,
9.0,4.845950126647949,2.011016105563145e-05,1.630366605870864,765,,,,,,,,,,,,,,
9.0,,,,765,0.8236914600550964,0.6097560975609756,0.7221418234442837,0.7167237788080361,0.7569620253164557,0.23272502422332764,171.1416,4.038,0.257,,,,,
10.0,7.723787784576416,1.9686145915702353e-05,1.5328010110294117,850,,,,,,,,,,,,,,
10.0,,,,850,0.7575757575757576,0.7103658536585366,0.7351664254703328,0.733970805617147,0.7503410641200545,0.2553124725818634,172.8933,3.997,0.254,,,,,
11.0,1.5601446628570557,1.91925754056621e-05,1.5287556367761947,935,,,,,,,,,,,,,,
11.0,,,,935,0.5179063360881543,0.9115853658536586,0.7047756874095513,0.7147458509709064,0.6482758620689655,0.36420801281929016,169.0022,4.089,0.26,,,,,
12.0,3.8089382648468018,1.8633205895118123e-05,1.3523908727309284,1020,,,,,,,,,,,,,,
12.0,,,,1020,0.8099173553719008,0.6646341463414634,0.7409551374819102,0.7372757508566821,0.7666232073011734,0.27209654450416565,173.7535,3.977,0.253,,,,,
13.0,1.5294326543807983,1.8012294523802207e-05,1.3391523473403033,1105,,,,,,,,,,,,,,
13.0,,,,1105,0.7107438016528925,0.7957317073170732,0.7510853835021708,0.7532377544849829,0.75,0.29816627502441406,169.2988,4.082,0.26,,,,,
14.0,1.1708616018295288,1.734285087892573e-05,1.2879101023954505,1190,,,,,,,,,,,,,,
14.0,,,,1190,0.8154269972451791,0.698170731707317,0.7597684515195369,0.756798864476248,0.7810026385224275,0.2984424829483032,167.6219,4.122,0.262,,,,,
15.0,2.7024998664855957,1.6614040931959347e-05,1.2264840518727023,1275,,,,,,,,,,,,,,
15.0,,,,1275,0.7575757575757576,0.7164634146341463,0.7380607814761215,0.737019586104952,0.7523939808481532,0.30033913254737854,167.6202,4.122,0.262,,,,,
16.0,4.126592636108398,1.5839056188795806e-05,1.222698615579044,1360,,,,,,,,,,,,,,
16.0,,,,1360,0.7520661157024794,0.7530487804878049,0.7525325615050651,0.7525574480951421,0.7615062761506276,0.300748735666275,171.5775,4.027,0.256,,,,,
17.0,1.5610787868499756,1.5023794751279153e-05,1.176310640222886,1445,,,,,,,,,,,,,,
17.0,,,,1445,0.7300275482093664,0.7621951219512195,0.7452966714905933,0.746111335080293,0.7507082152974505,0.30134117603302,166.9208,4.14,0.264,,,,,
18.0,5.008072376251221,1.4174461251217212e-05,1.0735084084903492,1530,,,,,,,,,,,,,,
18.0,,,,1530,0.8099173553719008,0.6615853658536586,0.7395079594790159,0.7357513606127797,0.765625,0.31677377223968506,167.9732,4.114,0.262,,,,,
19.0,0.9297195672988892,1.3297519629387043e-05,1.1174055211684284,1615,,,,,,,,,,,,,,
19.0,,,,1615,0.7988980716253443,0.7225609756097561,0.7626628075253257,0.7607295236175502,0.7795698924731183,0.2917526960372925,167.7017,4.12,0.262,,,,,
20.0,1.7895021438598633,1.23996439410426e-05,1.0624959609087776,1700,,,,,,,,,,,,,,
20.0,,,,1700,0.837465564738292,0.6585365853658537,0.7525325615050651,0.7480010750520729,0.7804878048780488,0.3176512122154236,167.4818,4.126,0.263,,,,,
21.0,4.769763469696045,1.1487667562324348e-05,1.0307995066923255,1785,,,,,,,,,,,,,,
21.0,,,,1785,0.7933884297520661,0.7164634146341463,0.7568740955137482,0.7549259221931062,0.7741935483870968,0.2903602719306946,167.8333,4.117,0.262,,,,,
22.0,5.515418529510498,1.0568531184140731e-05,1.0780555276309742,1870,,,,,,,,,,,,,,
22.0,,,,1870,0.6198347107438017,0.8597560975609756,0.7337192474674384,0.7397954041523886,0.7097791798107256,0.4088262915611267,165.6036,4.173,0.266,,,,,
23.0,1.0002758502960205,9.649229989319437e-06,1.0088923734777113,1955,,,,,,,,,,,,,,
23.0,,,,1955,0.7024793388429752,0.7865853658536586,0.7424023154848046,0.7445323523483169,0.7412790697674418,0.34293025732040405,174.0671,3.97,0.253,,,,,
24.0,2.256223678588867,8.7367604150423e-06,1.045784086339614,2040,,,,,,,,,,,,,,
24.0,,,,2040,0.7933884297520661,0.7347560975609756,0.7655571635311144,0.7640722636565209,0.7804878048780488,0.32356759905815125,166.2825,4.156,0.265,,,,,
25.0,1.523554801940918,7.838066905733761e-06,1.0886918909409466,2125,,,,,,,,,,,,,,
25.0,,,,2125,0.7245179063360881,0.7530487804878049,0.7380607814761215,0.7387833434119465,0.743988684582744,0.34913212060928345,165.5849,4.173,0.266,,,,,
26.0,6.215657711029053,6.959989061645636e-06,0.9978222117704504,2210,,,,,,,,,,,,,,
26.0,,,,2210,0.7520661157024794,0.75,0.7510853835021708,0.7510330578512396,0.7604456824512534,0.34014892578125,159.0205,4.345,0.277,,,,,
27.0,3.392110824584961,6.109209585369337e-06,0.8810001148897059,2295,,,,,,,,,,,,,,
27.0,,,,2295,0.743801652892562,0.7652439024390244,0.7539797395079595,0.7545227776657932,0.7605633802816901,0.33124303817749023,159.3716,4.336,0.276,,,,,
28.0,7.791463375091553,5.2922034224340085e-06,0.9174768784466911,2380,,,,,,,,,,,,,,
28.0,,,,2380,0.6694214876033058,0.8048780487804879,0.7337192474674384,0.7371497681918968,0.7253731343283583,0.3900919258594513,159.7828,4.325,0.275,,,,,
29.0,0.9812699556350708,4.515188483061408e-06,0.913150203929228,2465,,,,,,,,,,,,,,
29.0,,,,2465,0.7741046831955923,0.7225609756097561,0.7496382054992764,0.7483328294026742,0.7646258503401361,0.3432222902774811,159.9728,4.319,0.275,,,,,
30.0,2.897456407546997,3.7840783201146057e-06,0.9370384665096507,2550,,,,,,,,,,,,,,
30.0,,,,2550,0.7272727272727273,0.7591463414634146,0.7424023154848046,0.7432095343680709,0.7478753541076487,0.35778993368148804,159.0622,4.344,0.277,,,,,
31.0,1.9561481475830078,3.1044371233900095e-06,0.9189628152286305,2635,,,,,,,,,,,,,,
31.0,,,,2635,0.7410468319559229,0.7439024390243902,0.7424023154848046,0.7424746354901566,0.7513966480446927,0.3610720932483673,160.4831,4.306,0.274,,,,,
32.0,0.3525036573410034,2.4814373727732764e-06,0.9149371876436121,2720,,,,,,,,,,,,,,
32.0,,,,2720,0.7355371900826446,0.7591463414634146,0.7467438494934877,0.7473417657730297,0.7531734837799718,0.35892656445503235,159.241,4.339,0.276,,,,,
33.0,3.7396738529205322,1.9198204725441284e-06,0.9424869312959558,2805,,,,,,,,,,,,,,
33.0,,,,2805,0.7327823691460055,0.7530487804878049,0.7424023154848046,0.7429155748169052,0.7492957746478873,0.3514479100704193,158.5565,4.358,0.278,,,,,
34.0,5.491223335266113,1.423860666426865e-06,0.9281432207892922,2890,,,,,,,,,,,,,,
34.0,,,,2890,0.7245179063360881,0.7560975609756098,0.7395079594790159,0.740307733655849,0.7450424929178471,0.3602132499217987,161.5345,4.278,0.272,,,,,
34.0,,,,2890,,,,,,,,,,6475.9254,16.64,0.525,8.6976012071808e+18,0.3380701876841614
34.0,,,,2890,0.7933884297520661,0.7347560975609756,0.7655571635311144,0.7640722636565209,0.7804878048780488,0.32356759905815125,163.2644,4.232,0.27,,,,,
